3589935,67108864,0,1,-10177395,16777216
7179387,134217728,0,1,-10177579,16777216
6107363,134217728,-12695021,2147483648,-10440545,16777216
7140061,134217728,-12695021,2147483648,-10175985,16777216
14388409,268435456,0,1,-10229387,16777216
14389751,268435456,0,1,-639321,1048576
12240093,268435456,-795087,134217728,-5246437,8388608
7155469,134217728,-795087,134217728,-5113771,8388608
7140061,134217728,-12695021,2147483648,-10175985,16777216
15181367,268435456,0,1,-9885891,16777216
7140531,134217728,-12695021,2147483648,-10175801,16777216
7549103,134217728,-12695021,2147483648,-9885891,16777216
7155469,134217728,-795087,134217728,-5113771,8388608
3803227,67108864,0,1,-9937061,16777216
3577399,67108864,-795087,134217728,-5113897,8388608
15129559,268435456,-795087,134217728,-9937061,16777216
7179387,134217728,0,1,-10177579,16777216
7549103,134217728,12695021,2147483648,-9885891,16777216
3589935,67108864,0,1,-10177395,16777216
15181367,268435456,0,1,-9885891,16777216
14389751,268435456,0,1,-639321,1048576
15129559,268435456,795087,134217728,-9937061,16777216
14388409,268435456,0,1,-10229387,16777216
3803227,67108864,0,1,-9937061,16777216
7179387,268435456,-13147459,268435456,-10031735,16777216
8923385,268435456,-3070499,67108864,-9885891,16777216
3589935,134217728,-13147459,268435456,-10031651,16777216
15181367,536870912,-13147459,268435456,-9885891,16777216
14389751,536870912,-13174785,268435456,-5041545,8388608
4470967,134217728,-3076881,67108864,-9937061,16777216
14388409,536870912,-13174785,268435456,-1260403,2097152
7606441,268435456,-13174785,268435456,-9937061,16777216
2667839,67108864,-1269787,33554432,-5051259,8388608
11616491,268435456,-8923385,268435456,-10121879,16777216
2281829,67108864,-1269787,33554432,-10300355,16777216
5335329,134217728,-1269787,33554432,-10102669,16777216
10692697,268435456,-10179421,268435456,-10154309,16777216
11641563,268435456,-4470967,134217728,-10173351,16777216
9146267,268435456,-10179421,268435456,-10352381,16777216
5346845,134217728,-10179421,268435456,-2538527,4194304
11617269,268435456,-8923385,268435456,-19769,32768
11616491,268435456,-8923385,268435456,-10121879,16777216
2281829,67108864,-1269787,33554432,-10300355,16777216
5335329,134217728,-1269787,33554432,-10102669,16777216
5820231,134217728,-4470967,134217728,-5086785,8388608
11641563,268435456,-4470967,134217728,-10173351,16777216
